time_seconds,state,badge_1_x,badge_1_y,badge_2_x,badge_2_y
4.56,1,399,267,505,173
4.6,1,397,263,504,174
4.64,1,394,259,502,175
4.68,1,392,256,502,176
4.72,1,389,255,501,177
4.76,1,386,254,501,178
4.8,1,385,254,501,179
4.84,1,384,255,500,179
4.88,1,383,257,500,180
4.92,1,383,259,500,181
4.96,1,383,263,500,181
5.0,1,383,264,501,181
5.04,1,383,264,500,181
5.08,1,382,264,500,181
5.12,1,382,264,501,181
5.16,1,383,263,501,180
5.2,1,383,263,501,181
5.24,1,383,263,502,181
5.28,1,383,263,502,181
5.32,1,383,263,502,181
5.36,1,383,264,502,181
5.4,1,383,264,503,181
5.44,1,383,264,502,181
5.48,1,383,263,503,181
5.52,1,383,263,502,182
5.56,1,383,263,502,182
5.6,1,383,264,503,182
5.64,1,384,264,503,182
5.68,1,385,264,503,182
5.72,1,385,265,504,183
5.76,1,386,266,504,182
5.8,1,386,266,504,183
5.84,1,387,267,504,183
5.88,1,388,268,505,183
5.92,1,388,268,505,183
5.96,1,389,269,506,184
6.0,1,389,269,506,184
6.04,1,390,270,506,184
6.08,1,391,271,507,184
6.12,1,391,271,508,185
6.16,1,392,272,508,185
6.2,1,392,272,509,185
6.24,1,393,273,510,185
